,index,Supplier_Name,Recency,Frequency,Monetory,R,F,M,RFM,Spend_Level
646,646,TRIDENT INFOSOL PRIVATE LIMITED,696,1,33560.0,4,4,2,10,Top_Spend3
647,647,TUJORC,359,1,7999.0,3,4,3,10,Top_Spend3
648,648,TUV RHEINLAND (INDIA) PVT LTD,29,1,140000.0,1,4,1,6,Top_Spend1
649,649,Taksham Enterprises Pvt Ltd,451,1,94800.0,3,4,2,9,Top_Spend3
650,650,Taneja Aerospace & Aviation Limited,598,1,175000.0,3,4,1,8,Top_Spend2
651,651,Tanna Tech Biz LLP,117,5,256748.0,1,1,1,3,Top_Spend1
652,652,Tanotis Private Limited,209,4,9038.74,2,2,3,7,Top_Spend2
653,653,Tapes world,36,23,29541.67,1,1,2,4,Top_Spend1
654,654,Techno Aids Engineering,1011,1,810.0,4,4,4,12,Top_Spend4
655,655,Techno Instruments,742,2,31690.0,4,3,2,9,Top_Spend3
656,656,Techtonics,157,1,624.61,2,4,4,10,Top_Spend3
657,657,Techvistar IT Solution Pvt Ltd,105,1,2900.0,1,4,3,8,Top_Spend2
658,658,Telled Marketing,165,5,21182336.0,2,1,1,4,Top_Spend1
659,659,TenX Services Private Limited.,23,7,21950.0,1,1,2,4,Top_Spend1
660,660,TestCAL,4,46,114250.0,1,1,1,3,Top_Spend1
661,661,Texas Instruments,4,6,24183.449999999993,1,1,2,4,Top_Spend1
662,662,The Supreme  Industries Ltd,303,2,10000.0,3,3,3,9,Top_Spend3
663,663,The Supreme Industried Ltd,844,2,30000.0,4,3,2,9,Top_Spend3
664,664,The Supreme Industries Limited,764,1,2090.0,4,4,3,11,Top_Spend4
665,665,The Tool Depot,195,1,317.0,2,4,4,10,Top_Spend3
666,666,Think Robotics,327,3,106511.68000000001,3,2,1,6,Top_Spend1
667,667,Third Dimension Printers LLP,711,3,80448.0,4,2,2,8,Top_Spend2
668,668,Third Eye Technologies,989,1,89001.0,4,4,2,10,Top_Spend3
669,669,Thirumalaivasan Technology,913,1,8500.0,4,4,3,11,Top_Spend4
670,670,Thodukonics,416,2,109980.0,3,3,1,7,Top_Spend2
671,671,Tijarah Tools & Hardware,566,3,321.0,3,2,4,9,Top_Spend3
672,672,Tiltas Systems LLP,126,4,1020081.34,1,2,1,4,Top_Spend1
673,673,Tiltas Systems LLP (Runrc),335,4,56519.69,3,2,2,7,Top_Spend2
674,674,Tonbo Imaging India Private Limited,267,1,1065000.0,2,4,1,7,Top_Spend2
675,675,Toolfit,120,5,114280.0,1,1,1,3,Top_Spend1
676,676,Toolguru.in ,118,1,5946.0,1,4,3,8,Top_Spend2
677,677,Towers Infotech Pvt Ltd,495,6,1042250.0,3,1,1,5,Top_Spend1
678,678,Transcal,806,1,1000.0,4,4,4,12,Top_Spend4
679,679,Triveni Print Screen,157,7,5654.33,2,1,3,6,Top_Spend1
680,680,Turneast,443,2,19599.980000000003,3,3,2,8,Top_Spend2
681,681,Tyto Robotics Inc.,108,1,7498.44,1,4,3,8,Top_Spend2
682,682,UNIQUE MEASUREMENT SERVICE,129,1,20000.0,2,4,2,8,Top_Spend2
683,683,UNITED DIESEL SERVICES		,172,2,2511.02,2,3,3,8,Top_Spend2
684,684,USHA ARMOUR PVT LTD,28,3,83182.4,1,2,2,5,Top_Spend1
685,685,Ubuy,108,10,48660.96,1,1,2,4,Top_Spend1
686,686,Uma Enterprises,199,1,210000.0,2,4,1,7,Top_Spend2
687,687,Unique Enterprises,567,2,1000.0,3,3,4,10,Top_Spend3
688,688,Unique industrial solutions	,25,6,27346.0,1,1,2,4,Top_Spend1
689,689,Upack,526,1,677.45,3,4,4,11,Top_Spend4
690,690,Uttam Electric Store,108,1,70.0,1,4,4,9,Top_Spend3
691,691,VASAN ENGINEERING WORKS,1,234,944833.47,1,1,1,3,Top_Spend1
692,692,VASUNDARA PROSYS PVT LTD,636,3,67085.0,4,2,2,8,Top_Spend2
693,693,VASUNDHARA AUTOMATION AND ENGG SERVICES PRIVATE LIMITED,50,1,8780.0,1,4,3,8,Top_Spend2
694,694,VB4U,28,26,22222.75,1,1,2,4,Top_Spend1
695,695,VGS Enterprises,605,7,38652.08,4,1,2,7,Top_Spend2
696,696,VISWANATH ELECTRICALS PVT LTD,903,1,157.5,4,4,4,12,Top_Spend4
697,697,VIVEK ROAD LOGISTICS,457,1,68800.0,3,4,2,9,Top_Spend3
698,698,VLS COMPUTERS,120,19,50870.0,1,1,2,4,Top_Spend1
699,699,VORTEX INNOVATIONS - Vortex-RC,126,5,1264.0,1,1,4,6,Top_Spend1
700,700,VROOM,483,1,627118.9,3,4,1,8,Top_Spend2
701,701,VVDN Technologies Private Limited,161,12,10085546.51,2,1,1,4,Top_Spend1
702,702,VWP SOLUTIONS,126,1,70.0,1,4,4,9,Top_Spend3
703,703,VYOM DRONES PRIVATE LIMITED . ,43,11,117975.0,1,1,1,3,Top_Spend1
704,704,Vactech Composites Pvt Ltd,426,2,7750.0,3,3,3,9,Top_Spend3
705,705,Vaishnavi Sri,10,10,6376.0,1,1,3,5,Top_Spend1
706,706,Valdel Advanced Technologies Pvt Ltd,126,23,1339726.0,1,1,1,3,Top_Spend1
707,707,Value Point Systems Pvt Ltd,574,2,277090.0,3,3,1,7,Top_Spend2
708,708,Valuekart Ltd,347,1,1959.95,3,4,3,10,Top_Spend3
709,709,Valve Corporation,439,1,1299.0,3,4,4,11,Top_Spend4
710,710,Vani Private Limited,819,1,1900.0,4,4,3,11,Top_Spend4
711,711,Vee Diamond Products,699,1,9000.0,4,4,3,11,Top_Spend4
712,712,Vichar Technology,574,5,14500.0,3,1,2,6,Top_Spend1
713,713,Vie Tooling System India,566,1,700.0,3,4,4,11,Top_Spend4
714,714,Vijay Fastener,2,65,80596.65,1,1,2,4,Top_Spend1
715,715,Vijay Trading company,93,4,1800.0,1,2,3,6,Top_Spend1
716,716,Vinsurwaves,4,52,73348.0,1,1,2,4,Top_Spend1
717,717,Visco Technologies	,240,1,131263.0,2,4,1,7,Top_Spend2
718,718,Vishal Electronics,336,7,16720.0,3,1,2,6,Top_Spend1
719,719,Vishal Enterprise,431,1,4627.2,3,4,3,10,Top_Spend3
720,720,Vishwas Industries,651,1,60.0,4,4,4,12,Top_Spend4
721,721,Voila Scientific Needs Pvt. Ltd.,219,41,135659.03000000003,2,1,1,4,Top_Spend1
722,722,Vortex Innovations,130,8,14795.0,2,1,2,5,Top_Spend1
723,723,Vortex-RC,304,2,4805.0,3,3,3,9,Top_Spend3
724,724,Vyom Vista,172,51,796033.8200000001,2,1,1,4,Top_Spend1
725,725,WOL 3D,248,17,186159.56,2,1,1,4,Top_Spend1
726,726,WORLD COMPUTECH,281,1,750.0,3,4,4,11,Top_Spend4
727,727,Warehouse international Pvt Ltd	,45,2,12600.0,1,3,3,7,Top_Spend2
728,728,Wedge Industries Ltd,223,4,9400.0,2,2,3,7,Top_Spend2
729,729,White Massif Creations LLP,456,1,231000.0,3,4,1,8,Top_Spend2
730,730,Widerange group,274,1,315350.0,2,4,1,7,Top_Spend2
731,731,Wildcraft India Private Limited,197,2,10000.0,2,3,3,8,Top_Spend2
732,732,Wol3D,421,1,900.0,3,4,4,11,Top_Spend4
733,733,Wuerth Elektronik India Private Limited.	,151,2,1600.0,2,3,4,9,Top_Spend3
734,734,XBotics Bangalore,107,4,30872.0,1,2,2,5,Top_Spend1
735,735,XyzHobby,346,1,400.0,3,4,4,11,Top_Spend4
736,736,Z-Crossing Solutions Pvt Ltd,765,2,919010.0,4,3,1,8,Top_Spend2
737,737,ZENITH INDUSTRIAL SUPPLIES,29,13,15347.96,1,1,2,4,Top_Spend1
738,738,Zreyah Semiconductor Systems Pvt Ltd,65,6,118447.45999999999,1,1,1,3,Top_Spend1
739,739,Zuru Services LLP,283,1,90000.0,3,4,2,9,Top_Spend3
740,740,e-con Systems India Private Limited,9,1,126084.0,1,4,1,6,Top_Spend1
741,741,electricalworld.com,156,1,1162.41,2,4,4,10,Top_Spend3
742,742,enArka India Private Limited,1011,1,425000.0,4,4,1,9,Top_Spend3
743,743,iPremium India,598,6,183781.0,3,1,1,5,Top_Spend1
744,744,igus Motion Plastics,28,1,300.0,1,4,4,9,Top_Spend3
745,745,inFeedo Tech Pvt Ltd,528,1,70000.0,3,4,2,9,Top_Spend3
746,746,intersact Technologies,1023,1,99000.0,4,4,2,10,Top_Spend3
747,747,kirloskar care,233,3,498.76,2,2,4,8,Top_Spend2
748,748,makerbazar,506,1,168.64,3,4,4,11,Top_Spend4
749,749,rcproduct,59,4,10097.0,1,2,3,6,Top_Spend1
750,750,redwingRC.com,451,1,105.99,3,4,4,11,Top_Spend4
751,751,robosynckits.in,113,1,26500.0,1,4,2,7,Top_Spend2
752,752,robozar.com,190,1,8319.0,2,4,3,9,Top_Spend3
753,753,steampowered.com,66,1,230.0,1,4,4,9,Top_Spend3
754,754,theengineerstore.in,121,1,6237.0,1,4,3,8,Top_Spend2
755,755,wattsinnovations.com,135,1,9900.0,2,4,3,9,Top_Spend3
756,756,webex,113,1,12300.0,1,4,3,8,Top_Spend2
